天使成长营AC加速器,3
报喜鸟,4
紫辉创投,33
北京新餐媒科技有限公司,1
小马蜂创投,11
动域资本,14
玖创资本,5
贵格天使,4
KPCB凯鹏华盈中国,30
金沙江创投,56
云九,77
猪八戒网,4
泓域资本,1
APUS,4
辰海资本,4
比克电池,1
道生投资,4
盐光加速器,4
Crystal,23
远致富海,3
易孚泽投资-林广茂,1
国轩集团,1
大道至简资本,4
济峰资本,1
华瓯创投,2
积木盒子,2
臣易资本,1
创业工场VenturesLab,20
Samsung,1
洪泰基金,55
通鼎互联,6
建投华科,1
复励投资,4
智基创投IDT,6
兴业资管-兴业证券,1
前海人寿保险,1
浙富控股,1
九合创投,78
今日投资何伯权,3
粤商创投,2
上海雍贤投资管理中心,1
银河资本,1
杭州言和投资,1
北龙中网,1
Atlas,1
昆吾九鼎投资,14
中邮资本,1
华登国际投资,5
高和翰同,1
蓝驰创投,44
华谊嘉信,2
Matrix,1
安赐资本,2
新秀集团(开创资本),1
三坤宝蚨;三体水滴,1
招商局,7
陕西易久贸易有限公司,1
天堂硅谷,12
Roobo,1
LinkedIn,1
光速安振,43
北京厚持投资,10
联梦空间,1
永裕恒丰金融,1
Apple苹果,1
好未来(学而思),22
乐清丰裕教育产业基金,1
美拓资本,1
顺禧基金,1
天鹰资本,9
创吧投资,2
昆仑万维,13
德晖资本,2
乐奕创投,8
世纪金源,1
世铭投资,1
上海浦软创投,3
中美创投,7
InnoSpace创智空间,19
东方财富网,1
艾云创投,5
鑫旺环球投资有限公司,1
华镇基金,1
汇财私人资本,8
易津投资,1
中粮我买网,1
澳洲电讯Telstra,1
天天投,18
菜鸟网络(阿里巴巴),1
K,1
礼来亚洲基金,4
盛景网联(盛景嘉成),19
墨麟集团,1
山蓝资本,1
盈信资本,6
众善创投,1
招行国际,1
华兴金汇资本,1
晨晖资本,2
银河投资,1
零一创投,13
易车网,13
分享投资,28
搜房网,3
阿里健康(阿里巴巴),1
杭州集素资本,1
上海万都电力,1
辉煌科技,1
荣正投资,1
观澜湖集团,1
华夏钰生,1
华软投资,7
瀚霖资本,1
凤凰传媒,1
微众享股权投资基金,1
聚秀资本,21
游久游戏(爱使股份),1
个人天使,1
捷成世纪,2
天泽投资,1
领沨资本,1
TA,2
立元创投,3
银瑞达Investor,1
深圳海萨尔投资,1
君创资本,1
清源德丰(清源创投),1
华人文化产业基金,29
华联股份,1
钟鼎创投,15
连力创投,1
中鼎创富,1
尚珹资本,1
涌金集团,3
中国风险投资,3
领医创造,10
华泽资本,9
克雷投资,1
新进创投,31
基因资本,6
掌趣科技,9
中国瀛晟娱乐,1
千行集团、容联云通讯领投,1
青松基金,48
观释资本,1
华耀资本,1
润和软件,2
光大集团,4
TalkingData腾云天下,1
阅文集团,2
中泽嘉盟,4
莉莉丝,3
鼎典资本,1
TCL创投,5
A8音乐,5
丰元创投Amino,1
联想集团,5
鸵鸟电台,2
正德恒生,1
珑庭投资,1
凯欣亚洲投资Crescent,3
空中网,2
KKR,1
方广资本,6
达晨创投,49
九毛九餐饮,1
集素资本,8
铂涛集团,1
金浦移动互联基金,1
诺信资本,1
广东天使会,4
真实资本,4
熊猫资本,10
燧石资本,2
Tenaya,1
吴鸣霄,1
Sequoia,1
南极圈,4
北京众海投资,15
二三四五投资基金,3
JPMorgan摩根大通,1
飞腾创投,2
NextBig三万弘合投资,11
跨星创投,5
搜狐/畅游,4
探针创投,12
云毅投资,1
聚腾时尚产业基金,1
中金前海基金,2
重庆高新技术开发区创新服务中心,1
珠江钢琴,1
大众交通集团,1
Cybernaut赛伯乐投资,7
威创股份,2
新沃资本,1
卓翼科技,1
源创投资,1
北京兼程信息技术有限公司,1
伯乐纵横投资,1
华数传媒,3
国金投资,8
丛蓉投资,1
弘俊财富,2
华夏双大,1
德沃基金,15
AGEDIG,1
孚惠资本(华谊兄弟),3
筱光资本,2
慧聪网,6
MFund魔量基金,5
心怡物流,1
全明星投资All-Stars,1
Infinity,18
美盛创投,1
赤子城SOLO,3
华创资本,59
逐鹿资本,7
玖富,1
IFC国际金融公司,1
尚势资本(尚势投资),5
阳光创投,6
华兴资本,2
华控基金,1
微软Microsoft,1
一线资本,1
携程,16
优势资本董事长吴克忠,1
复星集团,7
怡和创投,2
长石资本,12
翰潭投资,3
九阳股份,1
投资方（以空格分割),1
盛世景,1
润海投资,1
昆药集团,1
上海丰豪,1
Kima,1
春华资本Primavera,2
美的集团,2
春晓资本,17
启创资本,3
浙江金控资本,1
三六五网络,1
泰山天使,5
中国人寿,2
丰实资本-,10
北陆药业,2
深圳前海投资,1
广东产业基金,1
纳川股份,1
美蓝投资,1
上海观臻股权投资基金,1
拉夏贝尔,2
诺辉投资,1
润土投资,1
协立投资,8
国采科技股份有限公司,1
seedvc,4
盈科资本,1
爱施德,2
日本乐天Rakuten,1
中原科创风投基金,5
亚信联创,4
口袋购物,3
新鼎明影视投资,1
神州租车,1
中国光华科技基金会,1
香港中国汽车移动互联网有限公司,1
崭越资本,1
人人公司,21
箭征投资,1
丹华资本Danhua,1
银湖投资SilverLake,1
凯撒旅游,1
Testin云测,1
紫牛基金,5
酷6网,1
赛马资本,11
新湖中宝,1
嘉道谷投资(龚虹嘉),7
信达资产,1
华西股份(华西村),2
顺网科技,2
南京未来网络,1
慧鑫泉投资,3
丰祥集团,4
游侠汇,10
21世纪天使创投,2
微地带,1
盛山资本,1
鼎峰资本,1
中投中财基金,2
亿利资源集团,1
湖杉资本,5
基打新基金,1
陕西华通创投,2
高捷资本,8
机构名称,1
潮星集团,1
创梦创投,1
AA投资,6
LB投资(LB,2
锦普投资,1
清科华盖,1
鼎泰新材,1
东方汇富,2
起点创业营,12
启明星辰,2
迅雷,5
厚朴基金,2
凤博投资,1
博观资本,1
时代地产,1
光芒创投,1
蘑菇街,2
天使投资人邵根伙,1
松禾远望资本,2
永炜集团,1
新鸿基,1
三胞集团,2
上海鸿立,1
Binggo天使,1
互动娱乐,29
顶尖学院孵化器,1
虎童基金,4
引力创投,2
挚信资本,61
比科斯集团,1
六町资本,1
Sky,1
艾想投资,5
浙江永强,1
JOY,3
尚心资本Shining,1
汉理资本,5
酉金资本,1
东沃投资,1
联通,2
题梦资本,2
星芒基金,1
天奇阿米巴基金,17
康恩贝,2
集结号资本,23
华澍资本,5
同程旅游,1
磐谷创投,8
翰宇药业,1
高桐资本,1
高樟资本,8
上海德智和投资,1
前海梦创,1
天使汇,12
恒生电子,1
清控创投,2
龙翌资本,6
快快金融,1
1号生活,1
百合网,2
全通教育,5
博派资本,15
东方网力,1
Horizons,1
恒泰艾普,1
中广文影,2
联基金,2
星美国际,1
全美在线,1
浙商创投,19
东华软件,1
弘毅投资,3
老鹰基金EaglesFund,15
上海国际创投SIGVC,2
河南旺田集团,1
富海盛基,1
源码资本,40
台湾联合报集团,1
天津津报金控,1
吉成创投,3
杉杉创投,1
中南成长,26
中传集团,1
旷智投资,1
瑞银华信,1
鼎丰昌和投资,1
商投集团时空五星基金,2
找钢网,1
远景信息,1
昊君资本,1
金浦集团,2
京北投资-京北天使,12
兰德创投,1
北软天使基金,15
Chinaccelerator中国加速,13
晨兴资本,76
牛投股权,1
莱茵体育,3
新东方,12
网易,17
边锋游戏,2
重庆曲速资,2
万融资本,1
华图教育,1
墨池山创投,5
海航资本,9
雷曼凯兴体育文化产业投资基金,1
星空创联,1
AngelVest天使谷,9
盈动投资(盈开投资),36
一加投资,1
深圳市中汇影视,1
世纪佳缘,1
翌银基金,1
程铂瀚创投,1
商融资本,1
志成资本,16
联创策源,67
天业股份,1
稳国基金,7
广州全社通传媒广告,1
江苏高科技投资,4
唐人影视,1
弘励创投,1
北信源,2
仕优集资本,1
如川基金,1
和玉基金,11
欧擎欣锦(欧擎集团),2
众米资本,1
祖禾资本,2
广东融邦惠众,1
Maverick,1
汇智明资产管理,1
ClearVue锴明投资,5
天津安正路投资,2
广州科技风投,1
鸿沛资本,1
恩惟资本,1
早鸟基金,10
秉鸿资本,8
贝恩资本BainCapital,2
诺普信,2
克拉天使,1
升达林业,1
上海羽时资本,1
荣焘投资,1
太平洋网络,1
联新资本,1
龙渊网络,1
清华经管加速器,1
麒麟游戏,6
信成投资,1
上海丽人丽妆化妆品有限公司,1
祥峰投资Vertex,27
绿网天下,1
上海塔人网络,1
深圳高特佳,1
承阳资本,1
南京紫金科创,3
杭州欧丰科技有限公司,1
茶马古道资本,1
沃尔核材,1
贵阳朗玛信息,2
汉能投资,18
思科瑞新资本(思科资本),1
鸾大资本,1
杭州独角兽投资,1
国科嘉和,7
德盛实业,1
黑洞投资,3
Tiger老虎基金(中国),16
Kingsland,1
水木清华校友基金,7
VANGOO盘古创富,7
名信中国成长基金,2
中科创星,2
凯盈资本,4
安大略省教师退休基金Ontario,2
鑫游资本,4
国灏创投,3
骅威科技,2
Mr.I互联网创新基地,3
环球易购,2
博叡创投,2
飞马基金-飞马旅,11
中城投资,1
乐体创投,1
人民网,1
太平洋保险,3
金山软件,5
姚明,1
博汇源创投,2
红岭创投王忠平,2
合一资本,6
和君资本,11
日照义聚投资,1
蓝色光标,20
北京中海投资,2
恒泰华盛,1
立思辰,1
鼎鑫资本,2
深圳恒裕,1
Freebit,1
和通国际,3
大洋电机,1
广东宜利复医道合双赢投资基金,1
新天域资本,7
漫步者Edifier,1
欧比特,1
825新媒体产业基金,13
上海南翔创投,1
Greycroft,1
汇丰银行HSBC,1
十方创投,3
湖南电广传媒,2
WPP集团,1
贝塔斯曼亚洲投资基金,34
数元创投-宇海数园,1
信中利资本,25
厚德创新谷,1
筋斗云投资,1
远东宏信远翼投资,1
英飞尼迪Infinity,7
源渡创投,7
成都市技术移动集团,1
易真资本,1
正源资本/正源策略,1
大湖股份,1
东方融润,1
雷曼光电,1
南山资本,3
聚心资本,2
恺英网络,2
北纬通信,1
福瑞投资,2
亚夏汽车,1
北京泰腾博越资本,1
颐成投资,1
冠英资本,4
龙腾资本,5
红塔创投,1
易宝支付,3
稼沃资本,3
沃富金信,3
九盈投资,4
Forgame,4
道明光学,1
北京华山投资,1
天图资本,27
合力投资,36
K2基金,9
前海互兴资产管理,3
天玖创投(天玖元润基金),1
源政投资杨向阳,1
毅达资本,10
真顺基金,11
银江股份(银江资本),2
舟山鼎泽投资,1
月阳投资,1
顿宏资产,1
沪江,1
蓝港互动,3
中盛创投,1
五岳元航,9
荣之联,1
北京马力天使投资中心,3
金蝶国际,1
红星美凯龙,1
General,2
创新工场,205
天音通信,3
济南华科创投,4
黑马基金,29
宝洁校友会旗下基金,1
松源资本,2
星沅资本(星沅创投),1
长青资本,1
梅花天使创投,90
景林投资,40
丰图投资,1
种子期孵化器,1
瑞力投资,2
安思晟投资ACEON,5
荣昌e袋洗,2
广发信德-广发证券,23
光线传媒,19
乐动卓越,1
千方科技,1
联创投资,1
安芙兰创投,18
中源协和,1
考拉资本,4
达实智能,1
上海掌门科技,16
顺荣三七互娱,6
绩优投资,2
奇瑞汽车,1
普思资本,12
安徽聚合投资,1
磐霖资本,2
英达投资,1
中搜网络,2
凯洲资本,1
力鼎资本,5
乾祥海泉投资(胡海泉),5
联创永宣,80
联发科MTK,1
光信资本,16
红移投资,1
麟玺创投,6
远瞻资本,8
上海中金资本,6
深圳中青宝,2
MindWorks,1
光谷联合,2
浅石创投,4
衡锐资本,1
深圳世为投资,1
创丰资本,10
沃衍资本,3
天使投资人沈海寅,1
巨江电源,1
大同创投,3
海汇投资,5
Accel,1
Dream,3
安卓信创投,1
浙江九仁资本,3
华胜天成,1
网信金融,2
天使投资人徐易容,1
卫宁软件(卫宁健康),1
上海交大产业投资管理集团,1
五岳天下资本,21
Lightspeed,1
七匹狼,2
泰康人寿,1
Teambition,1
曼图资本Mandra,6
优客工场,3
中国联通,1
东方港湾,1
分众方源体育基金,1
灏蓝资本,2
达泰资本,7
兰天控股,1
米其林,2
京东,43
北京复远,1
歌斐资产,2
粤传媒,2
奋达科技(泓锦文基金),2
道彤投资,2
JAIC日本亚洲投资,2
太火鸟,1
诺辉岭南,1
友田资本,2
天舟文化,2
韩国NICE集团,1
美图秀秀,9
齐享资本,1
立诚创投,1
维西资本,3
安成投资,5
棕榈股份,1
元禾控股,17
天珑移动,1
凯启投资,1
英特尔投资Intel,33
武汉文投科技,1
趣游科技,2
正赛联资本,1
华夏人合资本,1
武汉默联,1
欢聚时代(YY多玩),8
中投公司,4
星河互联,28
正坤集团,1
歌石投资,4
天使投资人李明远,2
任飞资本(任飞投资中心),7
华创盛景,1
壹号投资,1
光源资本,4
住友商事亚洲资本,8
微鲸科技,1
旦恩创投,18
云天使基金,17
爱康国宾,1
快创营,9
天津安果科技,1
峰谷资本,1
SIG海纳亚洲,73
明牌珠宝,1
复娱文化(复星集团),3
中体鼎新投资,1
麦顿投资,10
新文化,1
雷鸣,1
上海栩远投资,1
上海承泰信息科技股份有限公司,1
天石资本,1
金刚游戏,2
Ardent,1
上海宝樾,1
无穹创投,9
富坤创投,1
阿里巴巴,93
美盛文化,3
威盛电子,1
长安私人资本,7
中岭燕园创投,1
嘉御基金,10
金石投资,5
风和投资,8
宜华木业,5
蓝湖资本,7
维思资本,3
国泰君安,5
思伟投资,7
复星医药,3
网龙网络(M,1
谆朴投资,6
Cisco,1
DST,13
凌志软件-凌志汉理基金,1
58同城,25
创新谷Innovalley,31
启迪之星(启迪孵化器孵化投资基金),5
科冕木业(天神娱乐),8
联合出版集团,1
36氪,1
海量资本,1
初创投资,8
约印创投,3
富汇金融,1
拇指通,1
诺基亚成长基金,7
VY,1
金葵花资本,5
松禾资本,36
好贷网,5
和智资本,4
创业接力(创业基金会),46
深圳中圆,1
淘米网络,1
阳光普世新能源,1
佳浩投资,2
引力传媒,2
赋哲投资,1
德联资本(联和运通),1
华泰瑞麟(华泰证券),1
文资华夏文化产业基金,1
91农业,1
Macquarie麦格理,1
晨光文具,1
启嘉创投,6
中瑞思创,1
贝祥投资集团,1
众为资本,2
中瀛鑫,1
至信药业,1
创客星,1
绿盟科技,4
百事佳集团,1
嘉丰资本,1
元亨盈盛,2
如山创投,10
中瑞资本－和嘉瑞兴,1
雷柏科技,1
峰尚资本,1
博将资本,1
广联达,1
隆领投资,31
唯嘉资本,2
互爱科技,2
禾生资本,1
瑞财基金,1
亚联资本,1
科技寺资本,1
子望投资,5
崇德投资,6
华睿投资,10
天创资本,3
广州基金,1
君联资本,99
心动游戏,1
信德盈泰,1
纪源资本GGV,59
前海汇潮,1
米仓资本,18
华溢资本,2
朗玛峰创投,12
乐搏资本,16
华策影视,11
晶凯资本,1
弘晖资本,7
TMI台湾创意工场,4
Egarden,1
麦子金服,2
华晟资本-华兴资本,4
荷兰汇盈资产管理公司,1
鱼跃科技,2
兰馨亚洲,7
鸿海集团Foxconn,8
宏达电HTC,3
太冠资本,10
双湖投资,2
富兰克林邓普顿Franklin,1
常春藤资本Ivy,7
帮实资本,22
岩木草投资,1
红杉资本中国,252
马可波罗,1
麦腾创投,4
正保远程教育,1
湖畔山南资本,27
杭州基本粒子投资,1
以太资本,2
贝壳社基金,1
Korea,5
杭州蜂窝投资,2
洋葱基金,4
